
Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Starting NGX price scraping...
Successfully updated prices for 146 companies.


Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Starting news aggregation...
Fetching feed from BusinessDay...
Added 0 new articles from BusinessDay.
Fetching feed from Nairametrics...
Added 0 new articles from Nairametrics.
Fetching feed from PremiumTimes (Business)...
Added 0 new articles from PremiumTimes (Business).
News aggregation complete.

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Found 146 companies to process.
Dispatched Job for DANGCEM (Delay: 0s)
Dispatched Job for ZENITHBANK (Delay: 22s)
Dispatched Job for MTNN (Delay: 44s)
Dispatched Job for NESTLE (Delay: 66s)
Dispatched Job for AIRTELAFRI (Delay: 88s)
Dispatched Job for BUAFOODS (Delay: 110s)
Dispatched Job for BUACEMENT (Delay: 132s)
Dispatched Job for SEPLAT (Delay: 154s)
Dispatched Job for ARADEL (Delay: 176s)
Dispatched Job for GTCO (Delay: 198s)
Dispatched Job for FIRSTHOLDCO (Delay: 220s)
Dispatched Job for PRESCO (Delay: 242s)
Dispatched Job for STANBIC (Delay: 264s)
Dispatched Job for TRANSCOHOT (Delay: 286s)
Dispatched Job for NB (Delay: 308s)
Dispatched Job for INTBREW (Delay: 330s)
Dispatched Job for UBA (Delay: 352s)
Dispatched Job for GEREGU (Delay: 374s)
Dispatched Job for ETI (Delay: 396s)
Dispatched Job for TRANSPOWER (Delay: 418s)
Dispatched Job for ACCESSCORP (Delay: 440s)
Dispatched Job for OKOMUOIL (Delay: 462s)
Dispatched Job for WEMABANK (Delay: 484s)
Dispatched Job for FIDELITYBK (Delay: 506s)
Dispatched Job for DANGSUGAR (Delay: 528s)
Dispatched Job for GUINNESS (Delay: 550s)
Dispatched Job for UNILEVER (Delay: 572s)
Dispatched Job for UACN (Delay: 594s)
Dispatched Job for NASCON (Delay: 616s)
Dispatched Job for FCMB (Delay: 638s)
Dispatched Job for JBERGER (Delay: 660s)
Dispatched Job for OANDO (Delay: 682s)
Dispatched Job for CUSTODIAN (Delay: 704s)
